NAME,CITY,STATE,ZIP,LAT,LON,CBSA,NMCBSA
Arkansas Beauty College,Russellville,AR,72801,35.27902,-93.135369,40780,"Russellville, AR"
Lyon College,Batesville,AR,72501,35.777619,-91.625354,12900,"Batesville, AR"
Arkansas College of Barbering and Hair Design,North Little Rock,AR,72114,34.753843,-92.266429,30780,"Little Rock-North Little Rock-Conway, AR"
Arkansas College of Barbering and Hair Design,Little Rock,AR,722054949,34.760221,-92.375875,30780,"Little Rock-North Little Rock-Conway, AR"
Arthur's Beauty College,Fort Smith,AR,72901-3342,35.379955,-94.410967,22900,"Fort Smith, AR-OK"
Hot Springs Beauty College,Hot Springs,AR,71901,34.496057,-93.037277,26300,"Hot Springs, AR"
Jefferson Regional Medical Center School of Nursing,Pine Bluff,AR,71603,34.187831,-92.018045,38220,"Pine Bluff, AR"
John Brown University,Siloam Springs,AR,72761,36.189812,-94.560283,22220,"Fayetteville-Springdale-Rogers, AR"
Mission College,Santa Clara,CA,95054-1897,37.391935,-121.980783,41940,"San Jose-Sunnyvale-Santa Clara, CA"
University of Colorado Colorado Springs,Colorado Springs,CO,80918,38.892735,-104.800296,17820,"Colorado Springs, CO"
Michigan Career and Technical Institute,Plainwell,MI,49080-9254,42.504599,-85.517049,N,N
Finlandia University,Hancock,MI,49930-1832,47.127868,-88.588756,26340,"Houghton, MI"
Western Michigan University-Thomas M. Cooley Law School,Lansing,MI,48933,42.731,-84.554429,29620,"Lansing-East Lansing, MI"
Central Methodist University-College of Liberal Arts and Sciences,Fayette,MO,65248-1198,39.150497,-92.685253,17860,"Columbia, MO"
University of Central Missouri,Warrensburg,MO,64093,38.759111,-93.737428,47660,"Warrensburg, MO"
Grand River Technical School,Chillicothe,MO,64601,39.798864,-93.559669,N,N
Cleveland University-Kansas City,Overland Park,KS,66210,38.932019,-94.679076,28140,"Kansas City, MO-KS"
Columbia College,Columbia,MO,65216,38.957388,-92.326354,17860,"Columbia, MO"
Conception Seminary College,Conception,MO,64433-0502,40.24044,-94.682831,32340,"Maryville, MO"
Yellowstone Christian College,Billings,MT,59106-3303,45.742342,-108.616865,13740,"Billings, MT"
Bellevue University,Bellevue,NE,68005-3098,41.150225,-95.91764,36540,"Omaha-Council Bluffs, NE-IA"
Clarkson College,Omaha,NE,68131-2739,41.259165,-95.974847,36540,"Omaha-Council Bluffs, NE-IA"
Bryan College of Health Sciences,Lincoln,NE,68506,40.796768,-96.651532,30700,"Lincoln, NE"
Central Community College,Grand Island,NE,68802-4903,40.889582,-98.372549,24260,"Grand Island, NE"
Chadron State College,Chadron,NE,69337-2690,42.8199,-103.001615,N,N
Sierra Nevada University,Incline Village,NV,89451,39.244278,-119.939125,39900,"Reno, NV"
Truckee Meadows Community College,Reno,NV,89512-3999,39.571402,-119.796975,39900,"Reno, NV"
Nevada System of Higher Education-System Office,Reno,NV,89512,39.551272,-119.812301,39900,"Reno, NV"
Western Nevada College,Carson City,NV,89703-7399,39.186158,-119.79036,16180,"Carson City, NV"
Colby-Sawyer College,New London,NH,03257-7835,43.411663,-71.975805,18180,"Concord, NH"
Thomas More College of Liberal Arts,Merrimack,NH,03054,42.80683,-71.48437,31700,"Manchester-Nashua, NH"
Columbia University in the City of New York,New York,NY,10027,40.808286,-73.961885,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Columbia-Greene Community College,Hudson,NY,12534,42.217613,-73.818113,26460,"Hudson, NY"
Empire Beauty School-Queens,Astoria,NY,11103,40.759259,-73.919033,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Concordia College,Bronxville,NY,10708-1998,40.943382,-73.82202,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Continental School of Beauty Culture-Rochester,Rochester,NY,14623,43.086397,-77.626383,40380,"Rochester, NY"
Cooper Union for the Advancement of Science and Art,New York,NY,10003-7120,40.728148,-73.991609,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Cornell University,Ithaca,NY,14853,42.4472,-76.483084,27060,"Ithaca, NY"
Weill Medical College of Cornell University,New York,NY,10065,40.764738,-73.954839,35620,"New York-Newark-Jersey City, NY-NJ-PA"
SUNY Corning Community College,Corning,NY,14830,42.116736,-77.072138,18500,"Corning, NY"
Pomeroy College of Nursing at Crouse Hospital,Syracuse,NY,13210-1687,43.040018,-76.137558,45060,"Syracuse, NY"
Culinary Institute of America,Hyde Park,NY,12538-1499,41.745806,-73.933231,39100,"Poughkeepsie-Newburgh-Middletown, NY"
Culinary Institute of America at Greystone,St. Helena,CA,94574,38.514503,-122.484769,34900,"Napa, CA"
"Culinary Institute of America, San Antonio",San Antonio,TX,78215,29.443159,-98.480268,41700,"San Antonio-New Braunfels, TX"
CUNY Bernard M Baruch College,New York,NY,10010,40.740238,-73.983417,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Le Moyne College,Syracuse,NY,13214-1301,43.049192,-76.090435,45060,"Syracuse, NY"
Long Island University,Brookville,NY,11548-1327,40.820714,-73.593678,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Long Island Beauty School-Hempstead,Hempstead,NY,11550,40.707701,-73.629666,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Long Island Business Institute,Flushing,NY,11354-5577,40.760109,-73.829457,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Machzikei Hadath Rabbinical College,Brooklyn,NY,11204-1805,40.627937,-73.988378,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Mandl School-The College of Allied Health,New York,NY,10019-5516,40.764404,-73.983786,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Manhattan College,Riverdale,NY,10471-4098,40.889756,-73.901893,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Manhattan School of Music,New York,NY,10027,40.812312,-73.961334,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Manhattanville College,Purchase,NY,10577,41.032187,-73.715645,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Maria College of Albany,Albany,NY,12208,42.657789,-73.806287,10580,"Albany-Schenectady-Troy, NY"
Marion S Whelan School of Nursing of Geneva General Hospital,Geneva,NY,14456-1651,42.87766,-76.988902,40380,"Rochester, NY"
Marist College,Poughkeepsie,NY,12601,41.720937,-73.935484,39100,"Poughkeepsie-Newburgh-Middletown, NY"
Marymount Manhattan College,New York,NY,10021-4597,40.768787,-73.959767,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Medaille College,Buffalo,NY,14214-2695,42.92856,-78.855941,15380,"Buffalo-Cheektowaga, NY"
St. Peter's Hospital College of Nursing,Albany,NY,12208,42.658346,-73.807616,10580,"Albany-Schenectady-Troy, NY"
Memorial Hospital School of Radiation Therapy Technology,New York,NY,10065-6007,40.764128,-73.956143,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Modern Welding School,Schenectady,NY,12304,42.779193,-73.903157,10580,"Albany-Schenectady-Troy, NY"
Mohawk Valley Community College,Utica,NY,13501-5394,43.076765,-75.219367,46540,"Utica-Rome, NY"
Otsego Area BOCES-Practical Nursing Program,Oneonta,NY,13820-1142,42.58915,-74.922225,36580,"Oneonta, NY"
Pace University,New York,NY,10038-1598,40.711014,-74.004719,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Paul Smiths College of Arts and Science,Paul Smiths,NY,12970-0265,44.433965,-74.252675,31660,"Malone, NY"
Continental School of Beauty Culture-West Seneca,West Seneca,NY,14224,42.828416,-78.754584,15380,"Buffalo-Cheektowaga, NY"
Plaza College,Forest Hills,NY,11375,40.714894,-73.831156,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Davis College,Johnson City,NY,13790-2700,42.10601,-75.967044,13780,"Binghamton, NY"
Pratt Institute-Main,Brooklyn,NY,11205,40.691297,-73.96431,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Pratt Manhattan-A Division of Pratt Institute,New York,NY,10011,40.737947,-73.998857,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Rabbinical Academy Mesivta Rabbi Chaim Berlin,Brooklyn,NY,11230,40.618467,-73.963702,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Rensselaer Polytechnic Institute,Troy,NY,12180-3590,42.729978,-73.676646,10580,"Albany-Schenectady-Troy, NY"
Roberts Wesleyan College,Rochester,NY,14624,43.125755,-77.798498,40380,"Rochester, NY"
Rochester Institute of Technology,Rochester,NY,14623-5603,43.084188,-77.67386,40380,"Rochester, NY"
University of Rochester,Rochester,NY,14627-0011,43.126397,-77.631202,40380,"Rochester, NY"
Rockefeller University,New York,NY,10065-6399,40.762489,-73.955198,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Rockland Community College,Suffern,NY,10901-3699,41.133929,-74.085969,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Empire Beauty School-Manhattan,New York,NY,10001,40.748938,-73.986453,35620,"New York-Newark-Jersey City, NY-NJ-PA"
St. Joseph's College of Nursing,Syracuse,NY,13203,43.055355,-76.148355,45060,"Syracuse, NY"
St Lawrence University,Canton,NY,13617,44.589879,-75.161343,36300,"Ogdensburg-Massena, NY"
The College of Saint Rose,Albany,NY,12203-1490,42.664297,-73.786661,10580,"Albany-Schenectady-Troy, NY"
St. Thomas Aquinas College,Sparkill,NY,10976-1050,41.041576,-73.936799,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Samaritan Hospital School of Nursing,Troy,NY,12065,42.742861,-73.676151,10580,"Albany-Schenectady-Troy, NY"
Sarah Lawrence College,Bronxville,NY,10708,40.9355,-73.843727,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Schenectady County Community College,Schenectady,NY,12305,42.814412,-73.950008,10580,"Albany-Schenectady-Troy, NY"
Sh'or Yoshuv Rabbinical College,Lawrence,NY,11559-1714,40.605227,-73.740085,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Siena College,Loudonville,NY,12211-1462,42.717602,-73.7526,10580,"Albany-Schenectady-Troy, NY"
Skidmore College,Saratoga Springs,NY,12866,43.097035,-73.785335,10580,"Albany-Schenectady-Troy, NY"
St. Joseph's College-New York,Brooklyn,NY,11205-3688,40.690418,-73.967664,35620,"New York-Newark-Jersey City, NY-NJ-PA"
SUNY College at Plattsburgh,Plattsburgh,NY,12901-2681,44.69293,-73.466536,38460,"Plattsburgh, NY"
SUNY Downstate Health Sciences University,Brooklyn,NY,11203-2098,40.653855,-73.945535,35620,"New York-Newark-Jersey City, NY-NJ-PA"
SUNY Empire State College,Saratoga Springs,NY,12866-4391,43.077283,-73.782484,10580,"Albany-Schenectady-Troy, NY"
SUNY Maritime College,Throggs Neck,NY,10465-4198,40.807217,-73.795309,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Upstate Medical University,Syracuse,NY,13210,43.041819,-76.140009,45060,"Syracuse, NY"
Swedish Institute a College of Health Sciences,New York,NY,10001-6700,40.746384,-73.99567,35620,"New York-Newark-Jersey City, NY-NJ-PA"
Syracuse University,Syracuse,NY,13244,43.040176,-76.136975,45060,"Syracuse, NY"
Union College,Schenectady,NY,12308-2311,42.818097,-73.928788,10580,"Albany-Schenectady-Troy, NY"
